
> vahedyek-monorepo@0.1.0 dev:vahedyek
> npm run build:ui && npm --workspace @apps/vahedyek-panel run dev


> vahedyek-monorepo@0.1.0 build:ui
> npm --workspace @repo/ui run build


> @repo/ui@0.1.0 build
> tsup

[34mCLI[39m Building entry: src/index.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: C:\Users\s.roosta\Desktop\Project\vahedyek\packages\ui\tsup.config.ts
[34mCLI[39m Target: es2020
[34mESM[39m Build start
[34mCJS[39m Build start
[32mCJS[39m [1mdist\index.js     [22m[32m34.87 KB[39m
[32mCJS[39m [1mdist\index.js.map [22m[32m60.51 KB[39m
[32mCJS[39m ⚡️ Build success in 97ms
[32mESM[39m [1mdist\index.mjs     [22m[32m31.86 KB[39m
[32mESM[39m [1mdist\index.mjs.map [22m[32m60.41 KB[39m
[32mESM[39m ⚡️ Build success in 97ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 803ms
[32mDTS[39m [1mdist\index.d.mts [22m[32m9.16 KB[39m
[32mDTS[39m [1mdist\index.d.ts  [22m[32m9.16 KB[39m

> @apps/vahedyek-panel@0.1.0 predev
> prisma generate && npm --workspace @repo/ui run build

Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.3) to .\..\..\node_modules\@prisma\client in 90ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints


> @repo/ui@0.1.0 build
> tsup

[34mCLI[39m Building entry: src/index.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: C:\Users\s.roosta\Desktop\Project\vahedyek\packages\ui\tsup.config.ts
[34mCLI[39m Target: es2020
[34mESM[39m Build start
[34mCJS[39m Build start
[32mESM[39m [1mdist\index.mjs     [22m[32m31.86 KB[39m
[32mESM[39m [1mdist\index.mjs.map [22m[32m60.41 KB[39m
[32mESM[39m ⚡️ Build success in 78ms
[32mCJS[39m [1mdist\index.js     [22m[32m34.87 KB[39m
[32mCJS[39m [1mdist\index.js.map [22m[32m60.51 KB[39m
[32mCJS[39m ⚡️ Build success in 79ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 821ms
[32mDTS[39m [1mdist\index.d.mts [22m[32m9.16 KB[39m
[32mDTS[39m [1mdist\index.d.ts  [22m[32m9.16 KB[39m

> @apps/vahedyek-panel@0.1.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.28.93:3000
- Environments: .env
✓ Ready in 278ms
Creating turbopack project {
  dir: 'C:\\Users\\s.roosta\\Desktop\\Project\\vahedyek\\apps\\vahedyek-panel',
  testMode: true
}

 GET / 200 in 338ms (next.js: 133ms, proxy.ts: 80ms, application-code: 125ms)
 GET / 200 in 14ms (next.js: 1865µs, proxy.ts: 1766µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 1814µs, proxy.ts: 1680µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1721µs, proxy.ts: 1678µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 1939µs, proxy.ts: 2ms, application-code: 10ms)
 GET / 200 in 14ms (next.js: 1681µs, proxy.ts: 1671µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 1896µs, proxy.ts: 1726µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 1865µs, proxy.ts: 2ms, application-code: 11ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 1891µs, application-code: 11ms)
 GET /api/auth/me 200 in 8.3s (next.js: 30ms, proxy.ts: 29ms, application-code: 8.2s)
 GET / 200 in 17ms (next.js: 1765µs, proxy.ts: 1642µs, application-code: 14ms)
 GET / 200 in 14ms (next.js: 1863µs, proxy.ts: 1763µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1789µs, proxy.ts: 1775µs, application-code: 10ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 1798µs, application-code: 11ms)
 GET / 200 in 15ms (next.js: 1925µs, proxy.ts: 1836µs, application-code: 11ms)
 GET / 200 in 20ms (next.js: 1760µs, proxy.ts: 1855µs, application-code: 17ms)
 GET / 200 in 15ms (next.js: 2ms, proxy.ts: 1784µs, application-code: 11ms)
 GET / 200 in 12ms (next.js: 1819µs, proxy.ts: 1741µs, application-code: 8ms)
 GET /api/auth/me 200 in 8.6s (next.js: 28ms, proxy.ts: 29ms, application-code: 8.5s)
 GET /settings 200 in 15ms (next.js: 1609µs, proxy.ts: 2ms, application-code: 11ms)
 GET /api/contracts/drafts/347683ff-6a23-4fa8-8318-46ad02bb4105/financial 200 in 2.4s (next.js: 535ms, proxy.ts: 22ms, application-code: 1852ms)
 GET /api/contracts/drafts/347683ff-6a23-4fa8-8318-46ad02bb4105/parties 200 in 2.4s (next.js: 542ms, proxy.ts: 23ms, application-code: 1885ms)
 GET /settings 200 in 17ms (next.js: 2ms, proxy.ts: 2ms, application-code: 13ms)
 GET /settings 200 in 17ms (next.js: 1361µs, proxy.ts: 1974µs, application-code: 14ms)
 GET /settings 200 in 17ms (next.js: 2ms, proxy.ts: 1802µs, application-code: 13ms)
 GET /settings 200 in 15ms (next.js: 1252µs, proxy.ts: 2ms, application-code: 11ms)
 GET /settings 200 in 14ms (next.js: 1500µs, proxy.ts: 2ms, application-code: 11ms)
 GET /settings 200 in 16ms (next.js: 1364µs, proxy.ts: 2ms, application-code: 13ms)
 GET /settings 200 in 30ms (next.js: 1341µs, proxy.ts: 2ms, application-code: 26ms)
 GET /settings 200 in 18ms (next.js: 1325µs, proxy.ts: 1823µs, application-code: 15ms)
 GET /settings 200 in 35ms (next.js: 1964µs, proxy.ts: 2ms, application-code: 31ms)
 GET /settings 200 in 24ms (next.js: 1399µs, proxy.ts: 8ms, application-code: 15ms)
 GET /settings 200 in 27ms (next.js: 1735µs, proxy.ts: 1703µs, application-code: 24ms)
 GET /settings 200 in 17ms (next.js: 1295µs, proxy.ts: 2ms, application-code: 13ms)
 GET /settings 200 in 26ms (next.js: 1840µs, proxy.ts: 1756µs, application-code: 23ms)
 GET /settings 200 in 16ms (next.js: 1166µs, proxy.ts: 1549µs, application-code: 14ms)
 GET /settings 200 in 27ms (next.js: 1731µs, proxy.ts: 1738µs, application-code: 24ms)
 GET /settings 200 in 17ms (next.js: 1279µs, proxy.ts: 1671µs, application-code: 14ms)
 GET /settings 200 in 33ms (next.js: 3ms, proxy.ts: 1849µs, application-code: 28ms)
 GET /settings 200 in 33ms (next.js: 1839µs, proxy.ts: 14ms, application-code: 17ms)
 GET /settings 200 in 30ms (next.js: 2ms, proxy.ts: 1969µs, application-code: 25ms)
 GET /settings 200 in 19ms (next.js: 1304µs, proxy.ts: 2ms, application-code: 15ms)
 GET /settings 200 in 35ms (next.js: 2ms, proxy.ts: 2ms, application-code: 30ms)
 GET /settings 200 in 23ms (next.js: 1628µs, proxy.ts: 2ms, application-code: 19ms)
 GET /settings 200 in 30ms (next.js: 2ms, proxy.ts: 1836µs, application-code: 26ms)
 GET /settings 200 in 19ms (next.js: 1505µs, proxy.ts: 3ms, application-code: 14ms)
 GET /settings 200 in 27ms (next.js: 1804µs, proxy.ts: 1836µs, application-code: 23ms)
 GET /settings 200 in 16ms (next.js: 1267µs, proxy.ts: 1994µs, application-code: 13ms)
 GET /settings 200 in 27ms (next.js: 2ms, proxy.ts: 1920µs, application-code: 23ms)
 GET /settings 200 in 16ms (next.js: 1189µs, proxy.ts: 1675µs, application-code: 13ms)
 POST /contracts/new 200 in 1366ms (next.js: 11ms, proxy.ts: 3ms, application-code: 1353ms)
  └─ ƒ getContractExtraCosts("347683ff-6a23-4fa8-8318-46ad02bb4105") in 1344ms app/actions/contractSteps789.ts
 GET /settings 200 in 32ms (next.js: 2ms, proxy.ts: 2ms, application-code: 27ms)
 GET /settings 200 in 43ms (next.js: 3ms, proxy.ts: 13ms, application-code: 27ms)
 GET /settings 200 in 32ms (next.js: 2ms, proxy.ts: 2ms, application-code: 27ms)
 GET /settings 200 in 31ms (next.js: 3ms, proxy.ts: 1769µs, application-code: 26ms)
 GET /api/contracts/drafts/347683ff-6a23-4fa8-8318-46ad02bb4105/subject 200 in 645ms (next.js: 5ms, proxy.ts: 1591µs, application-code: 638ms)
 GET /api/contracts/drafts/347683ff-6a23-4fa8-8318-46ad02bb4105/penalties 200 in 2.3s (next.js: 533ms, proxy.ts: 3ms, application-code: 1781ms)
 GET /settings 200 in 48ms (next.js: 2ms, proxy.ts: 13ms, application-code: 32ms)
 GET /settings 200 in 64ms (next.js: 2ms, proxy.ts: 1903µs, application-code: 60ms)
 GET /settings 200 in 65ms (next.js: 4ms, proxy.ts: 7ms, application-code: 54ms)
 GET /settings 200 in 62ms (next.js: 19ms, proxy.ts: 5ms, application-code: 38ms)
 GET /settings 200 in 63ms (next.js: 30ms, proxy.ts: 5ms, application-code: 28ms)
 GET /settings 200 in 63ms (next.js: 3ms, proxy.ts: 30ms, application-code: 31ms)
 GET /settings 200 in 59ms (next.js: 5ms, proxy.ts: 2ms, application-code: 52ms)
 GET /settings 200 in 68ms (next.js: 5ms, proxy.ts: 16ms, application-code: 48ms)
 GET /settings 200 in 58ms (next.js: 13ms, proxy.ts: 5ms, application-code: 40ms)
 GET /settings 200 in 59ms (next.js: 24ms, proxy.ts: 4ms, application-code: 30ms)
 GET /settings 200 in 71ms (next.js: 2ms, proxy.ts: 24ms, application-code: 44ms)
 GET /settings 200 in 62ms (next.js: 4ms, proxy.ts: 4ms, application-code: 54ms)
 GET /settings 200 in 61ms (next.js: 3ms, proxy.ts: 15ms, application-code: 43ms)
 GET /settings 200 in 61ms (next.js: 15ms, proxy.ts: 15ms, application-code: 31ms)
 GET /settings 200 in 77ms (next.js: 15ms, proxy.ts: 15ms, application-code: 47ms)
 GET /settings 200 in 74ms (next.js: 4ms, proxy.ts: 4ms, application-code: 67ms)
 GET /settings 200 in 75ms (next.js: 15ms, proxy.ts: 3ms, application-code: 57ms)
 GET /settings 200 in 75ms (next.js: 4ms, proxy.ts: 31ms, application-code: 40ms)
 GET /settings 200 in 64ms (next.js: 15ms, proxy.ts: 21ms, application-code: 28ms)
 GET /settings 200 in 69ms (next.js: 24ms, proxy.ts: 3ms, application-code: 41ms)
 GET /settings 200 in 69ms (next.js: 4ms, proxy.ts: 3ms, application-code: 62ms)
 GET /settings 200 in 69ms (next.js: 14ms, proxy.ts: 3ms, application-code: 52ms)
 GET /settings 200 in 69ms (next.js: 3ms, proxy.ts: 27ms, application-code: 39ms)
 GET /settings 200 in 48ms (next.js: 13ms, proxy.ts: 6ms, application-code: 29ms)
 GET /settings 200 in 68ms (next.js: 23ms, proxy.ts: 3ms, application-code: 42ms)
 GET /settings 200 in 74ms (next.js: 3ms, proxy.ts: 3ms, application-code: 67ms)
 GET /settings 200 in 75ms (next.js: 15ms, proxy.ts: 3ms, application-code: 57ms)
 GET /settings 200 in 63ms (next.js: 2ms, proxy.ts: 16ms, application-code: 45ms)
 GET /settings 200 in 64ms (next.js: 13ms, proxy.ts: 16ms, application-code: 35ms)
 GET /settings 200 in 74ms (next.js: 24ms, proxy.ts: 3ms, application-code: 47ms)
 GET /settings 200 in 68ms (next.js: 4ms, proxy.ts: 3ms, application-code: 61ms)
 GET /settings 200 in 68ms (next.js: 15ms, proxy.ts: 3ms, application-code: 50ms)
 GET /settings 200 in 68ms (next.js: 3ms, proxy.ts: 27ms, application-code: 38ms)
 GET /settings 200 in 57ms (next.js: 13ms, proxy.ts: 16ms, application-code: 28ms)
 GET /settings 200 in 68ms (next.js: 23ms, proxy.ts: 3ms, application-code: 41ms)
 GET /settings 200 in 73ms (next.js: 4ms, proxy.ts: 3ms, application-code: 66ms)
 GET /settings 200 in 74ms (next.js: 16ms, proxy.ts: 3ms, application-code: 55ms)
 GET /settings 200 in 51ms (next.js: 13ms, proxy.ts: 4ms, application-code: 34ms)
 GET /settings 200 in 77ms (next.js: 3ms, proxy.ts: 28ms, application-code: 46ms)
 GET /settings 200 in 356ms (next.js: 26ms, proxy.ts: 4ms, application-code: 327ms)
 GET /api/auth/me 200 in 10.1s (next.js: 24ms, proxy.ts: 29ms, application-code: 10.1s)
 GET /settings 200 in 373ms (next.js: 18ms, proxy.ts: 6ms, application-code: 350ms)
 GET /settings 200 in 375ms (next.js: 6ms, proxy.ts: 5ms, application-code: 364ms)
 GET /settings 200 in 369ms (next.js: 3ms, proxy.ts: 314ms, application-code: 52ms)
 GET /settings 200 in 371ms (next.js: 17ms, proxy.ts: 313ms, application-code: 40ms)
 GET /settings 200 in 62ms (next.js: 28ms, proxy.ts: 4ms, application-code: 30ms)
 GET /settings 200 in 84ms (next.js: 12ms, proxy.ts: 29ms, application-code: 42ms)
 GET /settings 200 in 78ms (next.js: 15ms, proxy.ts: 4ms, application-code: 60ms)
 GET /settings 200 in 79ms (next.js: 4ms, proxy.ts: 4ms, application-code: 71ms)
 GET /settings 200 in 78ms (next.js: 4ms, proxy.ts: 26ms, application-code: 48ms)
 GET /settings 200 in 79ms (next.js: 14ms, proxy.ts: 26ms, application-code: 39ms)
 GET /settings 200 in 79ms (next.js: 12ms, proxy.ts: 15ms, application-code: 52ms)
 GET /settings 200 in 79ms (next.js: 12ms, proxy.ts: 24ms, application-code: 43ms)
 GET /settings 200 in 84ms (next.js: 3ms, proxy.ts: 4ms, application-code: 77ms)
 GET /settings 200 in 85ms (next.js: 14ms, proxy.ts: 4ms, application-code: 67ms)
 GET /settings 200 in 84ms (next.js: 4ms, proxy.ts: 27ms, application-code: 53ms)
 GET /settings 200 in 62ms (next.js: 14ms, proxy.ts: 6ms, application-code: 43ms)
 GET /settings 200 in 84ms (next.js: 12ms, proxy.ts: 15ms, application-code: 57ms)
 GET /settings 200 in 83ms (next.js: 22ms, proxy.ts: 14ms, application-code: 47ms)
 GET /settings 200 in 81ms (next.js: 4ms, proxy.ts: 4ms, application-code: 73ms)
 GET /settings 200 in 81ms (next.js: 14ms, proxy.ts: 4ms, application-code: 63ms)
 GET /settings 200 in 80ms (next.js: 5ms, proxy.ts: 25ms, application-code: 50ms)
 GET /settings 200 in 59ms (next.js: 3ms, proxy.ts: 16ms, application-code: 40ms)
 GET /settings 200 in 78ms (next.js: 13ms, proxy.ts: 14ms, application-code: 51ms)
 GET /settings 200 in 69ms (next.js: 13ms, proxy.ts: 14ms, application-code: 42ms)
 GET /settings 200 in 78ms (next.js: 3ms, proxy.ts: 4ms, application-code: 71ms)
 GET /settings 200 in 78ms (next.js: 13ms, proxy.ts: 4ms, application-code: 61ms)
 GET /settings 200 in 85ms (next.js: 4ms, proxy.ts: 25ms, application-code: 56ms)
 GET /settings 200 in 64ms (next.js: 14ms, proxy.ts: 5ms, application-code: 45ms)
 GET /settings 200 in 84ms (next.js: 12ms, proxy.ts: 14ms, application-code: 57ms)
 GET /settings 200 in 75ms (next.js: 11ms, proxy.ts: 13ms, application-code: 51ms)
 GET /settings 200 in 76ms (next.js: 4ms, proxy.ts: 11ms, application-code: 62ms)
 GET /settings 200 in 80ms (next.js: 13ms, proxy.ts: 4ms, application-code: 63ms)
 GET /settings 200 in 78ms (next.js: 3ms, proxy.ts: 26ms, application-code: 49ms)
 GET /settings 200 in 57ms (next.js: 14ms, proxy.ts: 5ms, application-code: 38ms)
 GET /settings 200 in 69ms (next.js: 13ms, proxy.ts: 15ms, application-code: 41ms)
 GET /settings 200 in 68ms (next.js: 1889µs, proxy.ts: 23ms, application-code: 43ms)
 GET /settings 200 in 81ms (next.js: 3ms, proxy.ts: 4ms, application-code: 73ms)
 GET /settings 200 in 82ms (next.js: 15ms, proxy.ts: 4ms, application-code: 63ms)
 GET /settings 200 in 81ms (next.js: 4ms, proxy.ts: 26ms, application-code: 51ms)
 GET /settings 200 in 81ms (next.js: 14ms, proxy.ts: 25ms, application-code: 41ms)
 GET /settings 200 in 87ms (next.js: 3ms, proxy.ts: 26ms, application-code: 57ms)
 GET /settings 200 in 86ms (next.js: 11ms, proxy.ts: 25ms, application-code: 49ms)
 GET /settings 200 in 75ms (next.js: 4ms, proxy.ts: 3ms, application-code: 69ms)
 GET /settings 200 in 85ms (next.js: 14ms, proxy.ts: 3ms, application-code: 68ms)
 GET /settings 200 in 84ms (next.js: 4ms, proxy.ts: 31ms, application-code: 50ms)
 GET /settings 200 in 75ms (next.js: 15ms, proxy.ts: 21ms, application-code: 39ms)
 GET /settings 200 in 79ms (next.js: 2ms, proxy.ts: 25ms, application-code: 52ms)
 GET /settings 200 in 68ms (next.js: 12ms, proxy.ts: 14ms, application-code: 42ms)
 GET /settings 200 in 53ms (next.js: 4ms, proxy.ts: 3ms, application-code: 45ms)
 GET /settings 200 in 53ms (next.js: 14ms, proxy.ts: 3ms, application-code: 35ms)
 GET /api/contracts/generate-number 200 in 781ms (next.js: 18ms, proxy.ts: 24ms, application-code: 739ms)
 POST /contracts/new 200 in 1217ms (next.js: 3ms, proxy.ts: 24ms, application-code: 1191ms)
  └─ ƒ getContractTechnicalSpecs("347683ff-6a23-4fa8-8318-46ad02bb4105") in 1187ms app/actions/contractSteps789.ts
 GET /api/contracts/generate-number 200 in 684ms (next.js: 1208µs, proxy.ts: 2ms, application-code: 681ms)
 POST /contracts/new 200 in 1315ms (next.js: 1830µs, proxy.ts: 2ms, application-code: 1311ms)
  └─ ƒ getContractAttachments("347683ff-6a23-4fa8-8318-46ad02bb4105") in 1307ms app/actions/contractSteps789.ts
 GET /contracts/new 200 in 32ms (next.js: 1595µs, proxy.ts: 2ms, application-code: 28ms)
 GET /contracts/new 200 in 96ms (next.js: 1569µs, proxy.ts: 1673µs, application-code: 93ms)
 GET /contracts/new 200 in 85ms (next.js: 3ms, proxy.ts: 7ms, application-code: 74ms)
 GET /contracts/new 200 in 86ms (next.js: 14ms, proxy.ts: 7ms, application-code: 64ms)
 GET /contracts/new 200 in 85ms (next.js: 25ms, proxy.ts: 6ms, application-code: 54ms)
 GET /contracts/new 200 in 149ms (next.js: 43ms, proxy.ts: 6ms, application-code: 101ms)
 GET /contracts/new 200 in 151ms (next.js: 47ms, proxy.ts: 15ms, application-code: 89ms)
 GET /contracts/new 200 in 142ms (next.js: 4ms, proxy.ts: 2ms, application-code: 136ms)
 GET /contracts/new 200 in 77ms (next.js: 4ms, proxy.ts: 7ms, application-code: 65ms)
 GET /contracts/new 200 in 76ms (next.js: 19ms, proxy.ts: 6ms, application-code: 51ms)
 GET /contracts/new 200 in 75ms (next.js: 30ms, proxy.ts: 6ms, application-code: 40ms)
 GET /contracts/new 200 in 87ms (next.js: 40ms, proxy.ts: 6ms, application-code: 41ms)
 GET /contracts/new 200 in 88ms (next.js: 13ms, proxy.ts: 41ms, application-code: 33ms)
 GET /contracts/new 200 in 72ms (next.js: 4ms, proxy.ts: 1968µs, application-code: 67ms)
 GET /contracts/new 200 in 82ms (next.js: 4ms, proxy.ts: 16ms, application-code: 62ms)
 GET /contracts/new 200 in 71ms (next.js: 16ms, proxy.ts: 6ms, application-code: 50ms)
 GET /contracts/new 200 in 82ms (next.js: 26ms, proxy.ts: 5ms, application-code: 51ms)
 GET /contracts/new 200 in 83ms (next.js: 24ms, proxy.ts: 16ms, application-code: 43ms)
 GET /contracts/new 200 in 73ms (next.js: 2ms, proxy.ts: 36ms, application-code: 35ms)
 GET /contracts/new 200 in 76ms (next.js: 4ms, proxy.ts: 1941µs, application-code: 71ms)
 GET /contracts/new 200 in 86ms (next.js: 4ms, proxy.ts: 16ms, application-code: 65ms)
 GET /contracts/new 200 in 75ms (next.js: 14ms, proxy.ts: 6ms, application-code: 56ms)
 GET /contracts/new 200 in 74ms (next.js: 29ms, proxy.ts: 5ms, application-code: 41ms)
 GET /contracts/new 200 in 86ms (next.js: 18ms, proxy.ts: 26ms, application-code: 43ms)
 GET /contracts/new 200 in 76ms (next.js: 2ms, proxy.ts: 28ms, application-code: 46ms)
 GET /contracts/new 200 in 73ms (next.js: 4ms, proxy.ts: 2ms, application-code: 66ms)
 GET /contracts/new 200 in 83ms (next.js: 4ms, proxy.ts: 17ms, application-code: 61ms)
 GET /contracts/new 200 in 70ms (next.js: 14ms, proxy.ts: 6ms, application-code: 51ms)
 GET /contracts/new 200 in 70ms (next.js: 25ms, proxy.ts: 5ms, application-code: 40ms)
 GET /contracts/new 200 in 81ms (next.js: 14ms, proxy.ts: 25ms, application-code: 42ms)
 GET /contracts/new 200 in 71ms (next.js: 2ms, proxy.ts: 24ms, application-code: 45ms)
 GET /contracts/new 200 in 81ms (next.js: 4ms, proxy.ts: 2ms, application-code: 75ms)
 GET /contracts/new 200 in 91ms (next.js: 4ms, proxy.ts: 17ms, application-code: 71ms)
 GET /contracts/new 200 in 80ms (next.js: 14ms, proxy.ts: 6ms, application-code: 60ms)
 GET /contracts/new 200 in 80ms (next.js: 25ms, proxy.ts: 6ms, application-code: 49ms)
 GET /contracts/new 200 in 90ms (next.js: 33ms, proxy.ts: 14ms, application-code: 44ms)
 GET /contracts/new 200 in 92ms (next.js: 2ms, proxy.ts: 22ms, application-code: 68ms)
 GET /contracts/new 200 in 73ms (next.js: 4ms, proxy.ts: 3ms, application-code: 66ms)
 GET /contracts/new 200 in 84ms (next.js: 4ms, proxy.ts: 17ms, application-code: 63ms)
 GET /contracts/new 200 in 73ms (next.js: 14ms, proxy.ts: 5ms, application-code: 54ms)
 GET /contracts/new 200 in 72ms (next.js: 25ms, proxy.ts: 5ms, application-code: 43ms)
 GET /contracts/new 200 in 83ms (next.js: 3ms, proxy.ts: 36ms, application-code: 44ms)
 GET /contracts/new 200 in 84ms (next.js: 3ms, proxy.ts: 13ms, application-code: 68ms)
 GET /contracts/new 200 in 81ms (next.js: 4ms, proxy.ts: 4ms, application-code: 73ms)
 GET /contracts/new 200 in 90ms (next.js: 4ms, proxy.ts: 15ms, application-code: 71ms)
 GET /contracts/new 200 in 89ms (next.js: 14ms, proxy.ts: 15ms, application-code: 59ms)
 GET /contracts/new 200 in 80ms (next.js: 14ms, proxy.ts: 16ms, application-code: 50ms)
 GET /contracts/new 200 in 79ms (next.js: 10ms, proxy.ts: 25ms, application-code: 44ms)
 GET /contracts/new 200 in 74ms (next.js: 1812µs, proxy.ts: 14ms, application-code: 58ms)
 GET /contracts/new 200 in 74ms (next.js: 4ms, proxy.ts: 3ms, application-code: 67ms)
 GET /contracts/new 200 in 84ms (next.js: 4ms, proxy.ts: 15ms, application-code: 65ms)
 GET /contracts/new 200 in 85ms (next.js: 15ms, proxy.ts: 16ms, application-code: 54ms)
 GET /contracts/new 200 in 74ms (next.js: 15ms, proxy.ts: 15ms, application-code: 43ms)
 GET /contracts/new 200 in 75ms (next.js: 3ms, proxy.ts: 27ms, application-code: 46ms)
 GET /contracts/new 200 in 76ms (next.js: 3ms, proxy.ts: 14ms, application-code: 60ms)
 GET /contracts/new 200 in 83ms (next.js: 4ms, proxy.ts: 4ms, application-code: 74ms)
 GET /contracts/new 200 in 93ms (next.js: 16ms, proxy.ts: 5ms, application-code: 72ms)
 GET /contracts/new 200 in 93ms (next.js: 15ms, proxy.ts: 16ms, application-code: 61ms)
 GET /contracts/new 200 in 82ms (next.js: 15ms, proxy.ts: 16ms, application-code: 51ms)
 GET /contracts/new 200 in 80ms (next.js: 9ms, proxy.ts: 26ms, application-code: 46ms)
 GET /contracts/new 200 in 75ms (next.js: 1971µs, proxy.ts: 14ms, application-code: 59ms)
 GET /contracts/new 200 in 73ms (next.js: 4ms, proxy.ts: 4ms, application-code: 64ms)
 GET /contracts/new 200 in 73ms (next.js: 15ms, proxy.ts: 5ms, application-code: 52ms)
 GET /contracts/new 200 in 84ms (next.js: 14ms, proxy.ts: 16ms, application-code: 53ms)
 GET /contracts/new 200 in 73ms (next.js: 3ms, proxy.ts: 25ms, application-code: 45ms)
 GET /contracts/new 200 in 61ms (next.js: 14ms, proxy.ts: 14ms, application-code: 34ms)
 GET /contracts/new 200 in 75ms (next.js: 3ms, proxy.ts: 2ms, application-code: 70ms)
 GET /contracts/new 200 in 82ms (next.js: 4ms, proxy.ts: 5ms, application-code: 73ms)
 GET /contracts/new 200 in 81ms (next.js: 17ms, proxy.ts: 5ms, application-code: 60ms)
 GET /contracts/new 200 in 90ms (next.js: 15ms, proxy.ts: 16ms, application-code: 59ms)
 GET /contracts/new 200 in 79ms (next.js: 14ms, proxy.ts: 15ms, application-code: 50ms)
 GET /contracts/new 200 in 68ms (next.js: 20ms, proxy.ts: 15ms, application-code: 34ms)
 GET /contracts/new 200 in 74ms (next.js: 3ms, proxy.ts: 3ms, application-code: 68ms)
 GET /contracts/new 200 in 73ms (next.js: 4ms, proxy.ts: 5ms, application-code: 64ms)
 GET /contracts/new 200 in 83ms (next.js: 15ms, proxy.ts: 5ms, application-code: 63ms)
 GET /contracts/new 200 in 83ms (next.js: 15ms, proxy.ts: 15ms, application-code: 53ms)
 GET /contracts/new 200 in 71ms (next.js: 2ms, proxy.ts: 26ms, application-code: 43ms)
 GET /contracts/new 200 in 60ms (next.js: 14ms, proxy.ts: 14ms, application-code: 32ms)
 GET /contracts/new 200 in 79ms (next.js: 2ms, proxy.ts: 2ms, application-code: 75ms)
 GET /contracts/new 200 in 81ms (next.js: 4ms, proxy.ts: 6ms, application-code: 71ms)
 GET /contracts/new 200 in 80ms (next.js: 15ms, proxy.ts: 6ms, application-code: 59ms)
 GET /contracts/new 200 in 79ms (next.js: 26ms, proxy.ts: 6ms, application-code: 48ms)
 GET /contracts/new 200 in 90ms (next.js: 14ms, proxy.ts: 26ms, application-code: 50ms)
 GET /contracts/new 200 in 82ms (next.js: 20ms, proxy.ts: 26ms, application-code: 37ms)
 GET /contracts/new 200 in 77ms (next.js: 4ms, proxy.ts: 2ms, application-code: 71ms)
 GET /contracts/new 200 in 75ms (next.js: 5ms, proxy.ts: 6ms, application-code: 64ms)
 GET /contracts/new 200 in 75ms (next.js: 16ms, proxy.ts: 6ms, application-code: 53ms)
 GET /contracts/new 200 in 74ms (next.js: 28ms, proxy.ts: 7ms, application-code: 40ms)
 GET /contracts/new 200 in 85ms (next.js: 14ms, proxy.ts: 28ms, application-code: 43ms)
 GET /contracts/new 200 in 63ms (next.js: 13ms, proxy.ts: 15ms, application-code: 35ms)
 GET /contracts/new 200 in 81ms (next.js: 3ms, proxy.ts: 2ms, application-code: 76ms)
 GET /contracts/new 200 in 80ms (next.js: 4ms, proxy.ts: 5ms, application-code: 70ms)
 GET /contracts/new 200 in 80ms (next.js: 15ms, proxy.ts: 5ms, application-code: 59ms)
 GET /contracts/new 200 in 79ms (next.js: 28ms, proxy.ts: 5ms, application-code: 45ms)
 GET /contracts/new 200 in 90ms (next.js: 3ms, proxy.ts: 39ms, application-code: 48ms)
 GET /contracts/new 200 in 66ms (next.js: 19ms, proxy.ts: 13ms, application-code: 34ms)
 GET /contracts/new 200 in 84ms (next.js: 5ms, proxy.ts: 2ms, application-code: 77ms)
 GET /contracts/new 200 in 82ms (next.js: 4ms, proxy.ts: 16ms, application-code: 62ms)
 GET /contracts/new 200 in 71ms (next.js: 26ms, proxy.ts: 5ms, application-code: 40ms)
 GET /contracts/new 200 in 83ms (next.js: 15ms, proxy.ts: 16ms, application-code: 52ms)
 GET /contracts/new 200 in 82ms (next.js: 3ms, proxy.ts: 37ms, application-code: 42ms)
 GET /contracts/new 200 in 71ms (next.js: 2ms, proxy.ts: 36ms, application-code: 34ms)
 GET /contracts/new 200 in 90ms (next.js: 5ms, proxy.ts: 2ms, application-code: 82ms)
 GET /contracts/new 200 in 88ms (next.js: 5ms, proxy.ts: 16ms, application-code: 68ms)
 GET /contracts/new 200 in 88ms (next.js: 25ms, proxy.ts: 16ms, application-code: 47ms)
